Date,Close_S,Open_S,High_S,Low_S,Open_B,High_B,Low_B,Close_B
2023-03-27,3977.53,3982.93,4003.83,3970.49,27994.0679232525,28037.9258606414,26606.6890011395,27139.8885305221
2023-03-28,3971.27,3974.13,3979.2,3951.53,27132.8889214451,27460.7194594252,26677.8187281128,27268.1314829145
2023-03-29,4027.81,3999.53,4030.59,3999.53,27267.0321746002,28619.5433888008,27259.6611804101,28348.442342812
2023-03-30,4050.83,4046.74,4057.85,4032.1,28350.141491188,29159.9026178662,27720.1593376162,28033.5631503957
2023-03-31,4109.31,4056.18,4110.75,4056.18,28032.2622677886,28639.8960837575,27583.7152600683,28478.4846056804
2023-04-03,4124.51,4102.2,4127.66,4098.79,28183.0803582438,28475.6225074989,27276.7199488097,27790.2208547736
2023-04-04,4100.6,4128.03,4133.13,4086.87,27795.2743239989,28433.7429759972,27681.3050566141,28168.0898164027
2023-04-05,4090.38,4094.5,4099.69,4072.56,28169.726952854,28739.2381106536,27843.7644954278,28177.9835569508
2023-04-06,4105.02,4081.15,4107.32,4069.84,28175.2270773749,28178.3843123757,27738.759361406,28044.1397549441
2023-04-10,4109.11,4085.2,4109.5,4072.55,28336.0282374011,29771.46392891,28189.2707713694,29652.9800970841
2023-04-11,4108.94,4110.29,4124.26,4102.61,29653.679647446,30509.0836664564,29609.3013680349,30235.0589389553
2023-04-12,4091.95,4121.72,4134.37,4086.94,30231.5816232396,30462.480941487,29725.5733501584,30139.052871052
2023-04-13,4146.22,4100.04,4150.26,4099.4,29892.7394598771,30539.8464812825,29878.6221634081,30399.0663854918
2023-04-14,4137.64,4140.11,4163.19,4113.2,30409.5616914944,31005.6080444729,30044.497509619,30485.7000292553
2023-04-17,4151.32,4137.17,4151.72,4123.18,30317.1456974152,30319.1965766039,29275.3710576336,29445.0449049628
2023-04-18,4154.87,4164.26,4169.48,4140.36,29449.0917046267,30470.3020147381,29154.8493708622,30397.5527355226
2023-04-19,4154.52,4139.33,4162.57,4134.49,30394.1879043593,30411.0537908765,28669.8982681516,28822.6804729009
2023-04-20,4129.79,4130.48,4148.57,4114.57,28823.6828624372,29076.4010485199,28037.2572572235,28245.9873104934
2023-04-21,4133.52,4132.14,4138.02,4113.86,28249.2312707237,28349.9678577085,27177.3652995742,27276.9096875756
2023-04-24,4137.04,4132.07,4142.41,4117.77,27591.7295218905,27979.9819006629,27070.8494995525,27525.3394995911
2023-04-25,4071.63,4126.43,4126.43,4071.38,27514.8723912188,28371.0776961978,27207.9325567409,28307.5980906654
2023-04-26,4055.99,4087.78,4089.67,4049.35,28300.0592743853,29995.8384911174,27324.5490065239,28422.7008784923
2023-04-27,4135.35,4075.29,4138.24,4075.29,28428.4642786789,29871.5463516429,28402.8873866517,29473.7861836728
2023-04-28,4169.48,4129.63,4170.06,4127.18,29481.0135350274,29572.7916927929,28929.6085418823,29340.262498158
2023-05-01,4167.87,4166.79,4186.92,4164.12,29227.1039819099,29329.9362211056,27680.7926396911,28091.5688038924
2023-05-02,4119.58,4164.1,4164.1,4089.72,28087.174969792,28881.2983804636,27924.1236749807,28680.5369679129
2023-05-03,4090.75,4122.25,4148.3,4088.86,28680.494409625,29259.5332879995,28178.3892452007,29006.3076709086
2023-05-04,4061.22,4082.55,4082.61,4048.28,29031.3044477545,29353.1846595615,28694.0390246895,28847.7115906552
2023-05-05,4136.25,4084.73,4147.02,4084.73,28851.4796617854,29668.9076771209,28845.5105337151,29534.384019705
2023-05-08,4138.12,4136.98,4142.3,4123.81,28450.4574779637,28663.2723318452,27310.1356123737,27694.2728962731
2023-05-09,4119.17,4124.25,4130.35,4116.65,27695.0680692549,27821.4006063564,27375.6006902588,27658.774672519
2023-05-10,4137.64,4143.74,4154.28,4098.92,27654.6367765788,28322.6883278863,26883.6698825657,27621.7562273313
2023-05-11,4130.62,4132.24,4132.8,4109.29,27621.0868718167,27621.9419861764,26781.8270021461,27000.7882707338
2023-05-12,4124.08,4138.54,4143.74,4099.12,26987.6625136386,27055.6472281282,25878.428829536,26804.9906706878
2023-05-15,4136.28,4126.65,4141.25,4110.27,26931.3846319054,27646.3481186699,26766.0969160443,27192.6932211649
2023-05-16,4109.9,4127.95,4135.54,4109.86,27171.5145793968,27299.3048116412,26878.9479718172,27036.650709944
2023-05-17,4158.77,4122.85,4164.67,4113.62,27035.4701297138,27465.9279042946,26600.144844308,27398.8020279652
2023-05-18,4198.05,4157.68,4202.2,4153.5,27401.650207989,27466.5275901847,26415.1014830457,26832.209300486
2023-05-19,4191.98,4204.15,4212.91,4180.2,26826.7547863893,27128.6188432596,26700.2101422999,26890.1282424083
2023-05-22,4192.63,4190.78,4209.22,4179.68,26749.8932054031,27045.7350857875,26549.7347924388,26851.2776278913
2023-05-23,4145.58,4176.8,4185.68,4142.54,26855.9606820402,27434.6843282044,26816.1797181209,27225.7265906348
2023-05-24,4115.24,4132.96,4132.96,4103.98,27224.6037024623,27224.6037024623,26106.576623118,26334.8182144365
2023-05-25,4151.28,4155.71,4165.74,4129.73,26329.4615125873,26591.5191830944,25890.5944753459,26476.2075319731
2023-05-26,4205.45,4156.16,4212.87,4156.16,26474.1824692754,26916.669912854,26343.9491574985,26719.2909846173
2023-05-30,4205.52,4226.71,4231.1,4192.18,27745.1236032612,28044.7597979826,27588.5027657556,27702.3487747796
2023-05-31,4179.83,4190.74,4195.44,4166.15,27700.5300887118,27831.6778037086,26866.4539444005,27219.6586081109
2023-06-01,4221.02,4183.03,4232.43,4171.64,27218.4123755644,27346.1054831365,26671.7211558408,26819.9732197077
2023-06-02,4282.37,4241.01,4290.67,4241.01,26824.5569811195,27303.8616872678,26574.6444212308,27249.5889490884
2023-06-05,4273.79,4282.99,4299.28,4266.82,27123.1099638092,27129.9825837683,25445.1675071202,25760.0969995361
2023-06-06,4283.85,4271.34,4288.33,4263.09,25732.1088628453,27313.8206824171,25434.8671315473,27238.7837262174
2023-06-07,4267.52,4285.47,4299.19,4263.96,27235.6495184016,27332.1809565185,26146.9888682086,26345.9988512669
2023-06-08,4293.93,4268.69,4298.01,4261.07,26347.6534538868,26797.5127867183,26246.6637562363,26508.2159021565
2023-06-09,4298.86,4304.88,4322.62,4291.7,26505.9240082429,26770.2891173356,26339.3152211506,26480.3750935951
2023-06-12,4338.93,4308.32,4340.13,4304.37,25934.2855973595,26087.9190731862,25675.1975943677,25902.499869783
2023-06-13,4369.01,4352.61,4375.37,4349.31,25902.9409098622,26376.3520693234,25728.3655675085,25918.7284012682
2023-06-14,4372.59,4366.29,4391.82,4337.85,25920.2580891397,26041.8001094749,24902.1527012158,25124.6766798408
2023-06-15,4425.84,4365.33,4439.2,4362.6,25121.673946192,25735.3085416373,24797.1678486154,25576.3940082636
2023-06-16,4409.59,4440.95,4448.47,4407.44,25575.2825953687,26463.1730645529,25245.3576831118,26327.4623942173
2023-06-20,4388.71,4396.11,4400.15,4367.19,26841.6635300996,28388.9684174993,26668.7916991755,28327.4882643282
2023-06-21,4365.69,4380.01,4386.22,4360.14,28311.3109603566,30737.3292235892,28283.4107788348,30027.296453501
2023-06-22,4381.89,4355.4,4382.25,4351.82,29995.9357665997,30495.9984471372,29679.1574022677,29912.281714768
2023-06-23,4348.33,4354.17,4366.55,4341.34,29896.3834240396,31389.5381281357,29845.2145052038,30695.4694074896
2023-06-26,4328.82,4344.84,4362.06,4328.08,30480.523973069,30636.0294295733,29955.7432937325,30271.1310167397
2023-06-27,4378.41,4337.36,4384.42,4335.0,30274.3211879661,31006.7865769744,30236.6512938044,30688.163854246
2023-06-28,4376.86,4367.48,4390.35,4360.22,30696.5614868419,30703.2799763247,29921.8228325599,30086.2461885249
2023-06-29,4396.44,4374.94,4398.39,4371.97,30086.1867174231,30796.2502396517,30057.2030203001,30445.3512260882
2023-06-30,4450.38,4422.44,4458.48,4422.44,30441.3537591761,31256.8626995544,29600.2759394191,30477.2512822446
2023-07-03,4455.59,4450.48,4456.46,4442.29,30624.5163112716,31375.6132520015,30586.5134333907,31156.4394915754
2023-07-05,4446.82,4442.04,4454.06,4436.61,30778.7253627454,30877.3292510437,30225.612698539,30514.16639282
2023-07-06,4411.59,4422.62,4422.62,4385.05,30507.1511109433,31460.053612688,29892.2260315633,29909.3377611007
2023-07-07,4398.95,4404.54,4440.39,4397.4,29907.9989024233,30434.6436943597,29777.2844100844,30342.2647520959
2023-07-10,4409.53,4394.23,4412.6,4389.92,30172.4229553721,31026.0837999654,29985.3947006345,30414.4715205927
2023-07-11,4439.26,4415.55,4443.64,4408.46,30417.6336240204,30788.3146195758,30358.0977422072,30620.9509380041
2023-07-12,4472.16,4467.69,4488.34,4463.23,30622.2469455637,30959.9655594585,30228.8352203163,30391.6461439343
2023-07-13,4510.04,4491.5,4517.38,4489.36,30387.4891966463,31814.5148120678,30268.3524866199,31476.0493854442
2023-07-14,4505.42,4514.61,4527.76,4499.56,31474.7213636247,31582.2548272377,29966.3871365008,30334.0690076907
2023-07-17,4522.79,4508.86,4532.85,4504.9,30249.626617143,30336.4001335,29685.7826866555,30145.8896255087
2023-07-18,4554.98,4521.78,4562.3,4514.59,30147.0708614209,30233.6553490189,29556.428372971,29856.5632231206
2023-07-19,4565.72,4563.87,4578.43,4557.48,29862.04720795,30184.1811513168,29794.2688631325,29913.9231998543
2023-07-20,4534.87,4554.38,4564.74,4527.56,29915.2503258654,30195.5310367275,29638.096674876,29792.0163780508
2023-07-21,4536.34,4550.16,4555.0,4535.79,29805.1115304935,30045.9975126413,29733.8509994208,29908.743898772
2023-07-24,4554.64,4543.39,4563.41,4541.29,30081.6616445789,30093.3942473004,28934.2941602457,29176.9154848326
2023-07-25,4567.46,4555.19,4580.62,4552.42,29178.9700445921,29353.161104588,29062.4342931064,29227.390799952
2023-07-26,4566.75,4558.96,4582.47,4547.58,29225.7601153369,29675.5526173996,29113.9113235798,29354.9728831488
2023-07-27,4537.41,4598.26,4607.07,4528.56,29353.7988292154,29560.9662619931,29099.3522511329,29210.6892773374
2023-07-28,4582.23,4565.75,4590.16,4564.01,29212.1643024276,29521.5143305549,29125.8455921496,29319.2454030349
2023-07-31,4588.96,4584.82,4594.22,4573.14,29278.3140543721,29489.8728687203,29131.5790337733,29230.110878649
2023-08-01,4576.73,4578.83,4584.62,4567.53,29230.8724049903,29675.7324980608,28657.0238197426,29675.7324980608
2023-08-02,4513.39,4550.93,4550.93,4505.75,29704.1468382002,29987.9971121967,28946.51037823,29151.9596891331
2023-08-03,4501.89,4494.27,4519.49,4485.54,29161.8119457041,29375.7070279614,28959.4882089026,29178.678779687
2023-08-04,4478.03,4513.96,4540.34,4474.55,29174.3818369773,29302.0782223191,28885.335399401,29074.0917277723
2023-08-07,4518.44,4491.58,4519.84,4491.15,29038.5128459431,29244.2808643985,28724.1405310678,29180.5789215225
2023-08-08,4499.38,4498.03,4503.31,4464.39,29180.0188620852,30176.7962374838,29113.8144640675,29765.4926735622
2023-08-09,4467.71,4501.57,4502.44,4461.33,29766.695595898,30093.4351892124,29376.8005464538,29561.4945073243
2023-08-10,4468.83,4487.16,4527.37,4457.92,29563.9718365603,29688.5648164715,29354.4464357924,29429.5924885661
2023-08-11,4464.05,4450.69,4476.23,4443.98,29424.902574843,29517.7736682695,29253.5179877987,29397.7154970071
2023-08-14,4489.72,4458.13,4490.33,4453.44,29283.262942771,29660.2543392724,29124.1055472393,29408.4425504032
2023-08-15,4437.86,4478.87,4478.87,4432.19,29408.048589907,29439.1204218858,29088.8532768829,29170.3472059942
2023-08-16,4404.33,4433.79,4449.95,4403.55,29169.0740199163,29221.9757429755,28701.7795245305,28701.7795245305
2023-08-17,4370.36,4416.32,4421.17,4364.83,28699.8028396574,28745.9465251714,25409.1116027686,26664.5499931202
2023-08-18,4369.71,4344.88,4381.82,4335.31,26636.0784021093,26808.1957847269,25668.9228168459,26049.5569008807
2023-08-21,4399.77,4380.28,4407.55,4360.3,26188.6906508187,26220.2016841533,25846.0879702768,26124.141253131
2023-08-22,4387.55,4415.33,4418.59,4382.77,26130.7480160416,26135.5082032906,25520.728490709,26031.6564794482
2023-08-23,4436.01,4396.44,4443.18,4396.44,26040.473651602,26786.8976054909,25804.9981865296,26431.6399826996
2023-08-24,4376.31,4455.16,4458.3,4375.55,26431.5198924678,26554.9098173772,25914.9255589463,26162.3724949505
2023-08-25,4405.71,4389.38,4418.46,4356.29,26163.6800536736,26248.1034276033,25786.8124616266,26047.6688510481
2023-08-28,4433.31,4426.03,4439.56,4414.98,26089.6149228858,26198.5790644484,25880.6002488905,26106.1500439649
2023-08-29,4497.63,4432.75,4500.14,4431.68,26102.4858320026,28089.3380271543,25912.6289086749,27727.3930090424
2023-08-30,4514.87,4500.34,4521.65,4493.59,27726.0840340273,27760.1593966037,27069.2074245836,27297.2653483206
2023-08-31,4507.66,4517.01,4532.26,4507.39,27301.9293168046,27456.0790013622,25752.9299469294,25931.4728933574
2023-09-01,4515.77,4530.6,4541.25,4501.35,25934.0208061586,26125.8697737206,25362.6091281569,25800.7243726077
2023-09-05,4496.83,4510.06,4514.29,4496.01,25814.9578079891,25858.3743125201,25589.9885855439,25779.9817949848
2023-09-06,4465.48,4490.35,4490.35,4442.38,25783.930744879,25953.015656649,25404.3596799132,25753.2362583108
2023-09-07,4451.14,4434.55,4457.81,4430.46,25748.3120094302,26409.3030110922,25608.201595679,26240.19489212
2023-09-08,4457.49,4451.3,4473.53,4448.38,26245.2082080784,26414.005974773,25677.4795806905,25905.6537515133
2023-09-11,4487.46,4480.98,4490.77,4467.89,25831.7155007322,25883.9470027172,24930.2974941684,25162.6552722476
2023-09-12,4461.9,4473.27,4487.11,4456.83,25160.6579251895,26451.9384975375,25133.0789086915,25833.3430604915
2023-09-13,4467.44,4462.65,4479.39,4453.52,25837.5549632929,26376.1134693933,25781.1237276336,26228.3240875137
2023-09-14,4505.1,4487.78,4511.99,4478.69,26228.2778603251,26774.6233565855,26171.4518522882,26539.6744424527
2023-09-15,4450.32,4497.98,4497.98,4447.21,26533.8188377296,26840.4979252215,26240.7006254309,26608.6933649124
2023-09-18,4453.53,4445.13,4466.36,4442.11,26532.9947937991,27414.734259256,26415.5158457515,26754.2810377253
2023-09-19,4443.95,4445.41,4449.85,4416.61,26760.8510057672,27488.7638021952,26681.6057746944,27211.1178197241
2023-09-20,4402.2,4452.81,4461.03,4401.38,27210.2284915397,27379.5060737309,26864.0823200663,27132.0073401285
2023-09-21,4330.0,4374.36,4375.7,4329.17,27129.8400209459,27152.9385802242,26389.3002858724,26567.6329044034
2023-09-22,4320.06,4341.74,4357.4,4316.49,26564.0561677608,26726.0780348598,26495.5324127361,26579.5686371325
2023-09-25,4337.44,4310.62,4338.51,4302.7,26253.7752994376,26421.5083555994,26011.4696157754,26298.4795511748
2023-09-26,4273.53,4312.88,4313.01,4265.98,26294.7586727413,26389.8847847517,26090.7124028396,26217.2493357507
2023-09-27,4274.51,4282.63,4292.07,4238.63,26209.498349443,26817.8423152758,26111.4643819932,26352.7176189088
2023-09-28,4299.7,4269.65,4317.27,4264.38,26355.812394562,27259.4992234082,26327.3217124363,27021.5467647385
2023-09-29,4288.05,4328.18,4333.15,4274.86,27024.8417139356,27225.9384299173,26721.762796688,26911.7216027656
2023-10-02,4288.39,4284.52,4300.58,4260.21,27976.7991520291,28494.4596384314,27347.7875796333,27530.784889745
2023-10-03,4229.45,4269.75,4281.15,4216.45,27508.2518188075,27667.1920311533,27216.0013225348,27429.9790166632
2023-10-04,4263.75,4233.83,4268.5,4220.48,27429.074995009,27826.6579481943,27248.1062465564,27799.3940958796
2023-10-05,4258.19,4259.31,4267.13,4225.91,27798.6471269996,28091.8612370672,27375.6014238251,27415.9119821677
2023-10-06,4308.5,4234.79,4324.1,4219.55,27412.1224236917,28252.5375699066,27215.5524462077,27946.5967799289
2023-10-09,4335.66,4289.02,4341.73,4283.79,27934.4721623395,27989.4709019697,27302.5619189233,27583.6785949548
2023-10-10,4358.24,4339.75,4385.46,4339.64,27589.2011015988,27715.8483474204,27301.655078145,27391.0195174366
2023-10-11,4376.95,4366.59,4378.64,4345.34,27392.0755460815,27474.1161865287,26561.099365503,26873.3211207589
2023-10-12,4349.61,4380.94,4385.85,4325.43,26873.2924913908,26921.4389028815,26558.320783999,26756.7986388286
2023-10-13,4327.78,4360.49,4377.1,4311.97,26752.8795584136,27092.6967461244,26686.3223094419,26862.3754456225
2023-10-16,4373.63,4342.37,4383.33,4342.37,27162.6282288816,29448.1390371439,27130.4734781668,28519.466679449
2023-10-17,4373.2,4345.23,4393.57,4337.54,28522.0981659193,28618.7523898295,28110.186117224,28415.7481397071
2023-10-18,4314.6,4357.35,4364.2,4303.84,28413.5308076905,28889.0095891567,28174.2525509513,28328.3411519926
2023-10-19,4278.0,4321.36,4339.54,4269.69,28332.4153057225,28892.4736768208,28177.987543782,28719.8061329065
2023-10-20,4224.16,4273.85,4276.56,4223.03,28732.8115476298,30104.0856129743,28601.6701571248,29682.9492736036
2023-10-23,4217.04,4210.4,4255.84,4189.22,30140.6848629718,34370.4387694494,30097.8287422783,33086.2329685778
2023-10-24,4247.68,4235.79,4259.38,4219.43,33077.3039477251,35150.4334987547,32880.7617303701,33901.5265633635
2023-10-25,4186.77,4232.42,4232.42,4181.42,33916.0440547641,35133.7575692805,33709.1103099721,34502.8208915452
2023-10-26,4137.23,4175.99,4183.6,4127.9,34504.2874223132,34832.9085401984,33762.3232894547,34156.6498283887
2023-10-27,4117.37,4152.93,4156.7,4103.78,34156.5006862458,34238.2107710298,33416.8854859996,33909.7992843111
2023-10-30,4166.82,4139.39,4177.47,4132.94,34531.7413739892,34843.9354996506,34110.97396275,34502.3646632352
2023-10-31,4193.8,4171.33,4195.55,4153.12,34500.077738405,34719.2540492146,34083.3094592027,34667.7793605467
2023-11-01,4237.86,4201.27,4245.64,4197.74,34657.275324496,35527.9315607675,34170.6925900981,35437.2531810872
2023-11-02,4317.78,4268.26,4319.72,4268.26,35441.5773850879,35919.8436017766,34401.5749059473,34938.2423951435
2023-11-03,4358.34,4334.23,4373.62,4334.23,34942.474318143,34942.474318143,34133.4396153842,34732.3255842841
2023-11-06,4365.98,4364.27,4372.21,4347.53,35044.7899191289,35286.0268268344,34765.3648471006,35037.3694407199
2023-11-07,4378.38,4366.21,4386.26,4355.41,35047.7936330374,35892.4163695816,34545.8150953191,35443.5613607149
